04/03/2024 04:37:46,INICIO,"-9.679037, -35.723797",,,,
04/03/2024 04:37:46,140,"-9.679037, -35.723797",,,,
04/03/2024 04:38:14,"TORRE ""10""","-9.679588, -35.723156",,TRUE,,
04/03/2024 04:40:19,SINÓTICO,"-9.679066, -35.723497",,FALSE,,
04/03/2024 04:41:34,CASTELO D'ÁGUA,"-9.678517, -35.724115",,FALSE,,
04/03/2024 04:44:22,"PORTÃO ARMAZÉM ""01""","-9.678469, -35.723808",,FALSE,,
04/03/2024 04:45:01,TI,"-9.678258, -35.723827",16,FALSE,,
04/03/2024 04:47:25,PORTA NOBREAK,"-9.677966, -35.723760",,FALSE,,
04/03/2024 04:49:42,"PORTÃO ARMAZÉM ""02","-9.677895, -35.723748",,FALSE,,
04/03/2024 04:50:12,C10 RECICLAGEM,"-9.677886, -35.722551",,FALSE,,
04/03/2024 04:52:42,"TORRE ""06"" - PORTA DE BAIXO - C11","-9.678448, -35.721858",,FALSE,,
04/03/2024 05:02:16,"TORRE ""02""","-9.678741, -35.721916",,TRUE,,
04/03/2024 05:03:25,C8 / C9,"-9.678188, -35.723317",,FALSE,,
04/03/2024 05:04:30,"TORRE ""05""","-9.678888, -35.722122",,FALSE,,
04/03/2024 05:05:17,"TORRE ""01""","-9.679476, -35.722262",,FALSE,,
04/03/2024 05:06:29,"TORRE ""04""","-9.678184, -35.723516",,FALSE,,
04/03/2024 05:07:13,"TORRE ""03""","-9.678175, -35.723563",,FALSE,,
04/03/2024 05:07:53,"TORRE ""07""","-9.679591, -35.723255",,FALSE,,
04/03/2024 05:10:41,TR,"-9.679423, -35.723322",,FALSE,,
04/03/2024 05:11:19,AMOSTRA,"-9.680253, -35.722887",,TRUE,,
04/03/2024 05:12:34,ALMOXARIFADO,"-9.680277, -35.723079",,FALSE,,
04/03/2024 05:14:26,OFICINA ELÉTRICA,"-9.680158, -35.723193",,FALSE,,
04/03/2024 05:15:01,OFICINA MECÂNICA,"-9.680150, -35.723208",,FALSE,,
04/03/2024 05:15:31,PORTÃO GARAGEM,"-9.680138, -35.723226",,FALSE,,
04/03/2024 05:15:55,GARAGEM,"-9.680129, -35.723235",,FALSE,,
04/03/2024 05:16:21,PORTÃO RAMPA,"-9.679909, -35.723407",,FALSE,,
04/03/2024 05:16:59,"PORTÃO DO MELAÇO ""08""","-9.679602, -35.724027",,FALSE,,
04/03/2024 06:00:44,"PORTÃO DO MELAÇO ""07""","-9.679488, -35.724828",,FALSE,,
04/03/2024 06:01:23,"PORTÃO DO MELAÇO ""06""","-9.679492, -35.724816",,FALSE,,
04/03/2024 06:01:43,"PORTÃO DO MELAÇO ""05""","-9.679471, -35.724758",,FALSE,,
04/03/2024 06:02:07,MELAÇO,"-9.679228, -35.724793",,FALSE,,
04/03/2024 06:02:56,FIM,"-9.679385, -35.724235",,,,
04/03/2024 06:06:54,INICIO,"-9.678240, -35.723802",,,,
04/03/2024 07:38:37,1830,"-9.678485, -35.723832",,,,
04/03/2024 07:38:59,SINÓTICO,"-9.679046, -35.723557",,TRUE,Serviço,
04/03/2024 07:40:36,"TORRE ""10""","-9.679139, -35.723162",,TRUE,,
04/03/2024 07:41:29,CASTELO D'ÁGUA,"-9.678497, -35.723523",,FALSE,,
04/03/2024 07:43:48,"PORTÃO ARMAZÉM ""01""","-9.678728, -35.723729",,FALSE,,
04/03/2024 07:44:17,PORTA NOBREAK,"-9.678658, -35.723759",,FALSE,,
04/03/2024 07:45:05,"PORTÃO ARMAZÉM ""02","-9.677938, -35.723600",,FALSE,,
04/03/2024 07:45:31,"PORTÃO ARMAZÉM ""02","-9.677766, -35.723849",,FALSE,,
04/03/2024 08:00:34,C10 RECICLAGEM,"-9.677897, -35.722759",,FALSE,,
04/03/2024 08:17:18,"TORRE ""06"" - PORTA DE BAIXO - C11","-9.678431, -35.721785",,FALSE,,
04/03/2024 08:33:56,"TORRE ""02""","-9.677874, -35.723477",,FALSE,,
04/03/2024 08:34:49,C8 / C9,"-9.677874, -35.723500",,FALSE,,
04/03/2024 08:35:35,"TORRE ""05""","-9.679025, -35.722273",,FALSE,,
04/03/2024 08:36:12,"TORRE ""01""","-9.679107, -35.722180",,FALSE,,
04/03/2024 08:36:41,"TORRE ""04""","-9.679596, -35.722266",,FALSE,,
04/03/2024 08:37:21,"TORRE ""03""","-9.679661, -35.722641",,FALSE,,
04/03/2024 08:39:35,GUARITA COPACABANA,"-9.680446, -35.721686",,,,
04/03/2024 08:54:14,"TORRE ""07""","-9.678458, -35.723622",,FALSE,,
04/03/2024 08:59:32,TR,"-9.678461, -35.723779",,FALSE,,
04/03/2024 08:59:44,AMOSTRA,"-9.680020, -35.723074",,TRUE,,
04/03/2024 09:01:28,ALMOXARIFADO,"-9.680065, -35.723233",,FALSE,,
04/03/2024 09:02:04,OFICINA ELÉTRICA,"-9.680123, -35.723245",,FALSE,,
04/03/2024 09:02:50,OFICINA MECÂNICA,"-9.680157, -35.723388",,FALSE,,
04/03/2024 09:03:05,PORTÃO GARAGEM,"-9.680077, -35.723365",,,,
04/03/2024 09:03:31,GARAGEM,"-9.680058, -35.723351",,FALSE,,
04/03/2024 09:04:13,PORTÃO RAMPA,"-9.679954, -35.723534",,FALSE,,
04/03/2024 09:04:49,"PORTÃO DO MELAÇO ""08""","-9.678630, -35.723787",,FALSE,,
04/03/2024 09:07:58,"PORTÃO DO MELAÇO ""07""","-9.679573, -35.724130",,FALSE,,
04/03/2024 09:08:27,"PORTÃO DO MELAÇO ""06""","-9.678429, -35.723973",,FALSE,,
04/03/2024 09:08:41,"PORTÃO DO MELAÇO ""05""","-9.678419, -35.724008",,FALSE,,
04/03/2024 09:08:55,MELAÇO,"-9.679365, -35.724606",,FALSE,,
04/03/2024 09:09:27,FIM,"-9.679167, -35.724611",,,,
04/03/2024 09:12:57,INICIO,"-9.678923, -35.723547",,,,
04/03/2024 09:13:24,221,"-9.679015, -35.723540",,,,
04/03/2024 09:13:55,SINÓTICO,"-9.678980, -35.723579",,FALSE,,
04/03/2024 09:14:31,"TORRE ""10""","-9.679276, -35.723194",,TRUE,,
04/03/2024 09:15:31,"TORRE ""03""","-9.679272, -35.723180",,FALSE,,
04/03/2024 09:16:51,"TORRE ""04""","-9.679465, -35.722541",,FALSE,,
04/03/2024 09:17:23,"TORRE ""01""","-9.679319, -35.722392",,FALSE,,
04/03/2024 09:17:57,"TORRE ""05""","-9.678670, -35.721921",,FALSE,,
04/03/2024 09:19:05,C8 / C9,"-9.678755, -35.722202",,FALSE,,
04/03/2024 09:19:47,"TORRE ""02""","-9.678724, -35.721903",,TRUE,,
04/03/2024 09:20:39,"TORRE ""06"" - PORTA DE BAIXO - C11","-9.678541, -35.721877",,FALSE,,
04/03/2024 09:21:32,C10 RECICLAGEM,"-9.677935, -35.722676",,FALSE,,
04/03/2024 09:23:15,"PORTÃO ARMAZÉM ""02","-9.677952, -35.723701",,FALSE,,
04/03/2024 09:30:47,PORTA NOBREAK,"-9.677912, -35.723676",,FALSE,,
04/03/2024 09:31:08,"PORTÃO ARMAZÉM ""01""","-9.678696, -35.723877",,FALSE,,
04/03/2024 09:35:33,CASTELO D'ÁGUA,"-9.678633, -35.723975",,FALSE,,
04/03/2024 09:36:55,MELAÇO,"-9.679312, -35.724485",,FALSE,,
04/03/2024 09:38:47,"PORTÃO DO MELAÇO ""05""","-9.679179, -35.724457",,FALSE,,
04/03/2024 09:39:15,"PORTÃO DO MELAÇO ""06""","-9.678635, -35.724065",,FALSE,,
04/03/2024 09:39:30,"PORTÃO DO MELAÇO ""07""","-9.679423, -35.724599",,FALSE,,
04/03/2024 09:39:43,"PORTÃO DO MELAÇO ""08""","-9.678092, -35.723801",,FALSE,,
04/03/2024 09:40:05,PORTÃO RAMPA,"-9.678734, -35.723702",,FALSE,,
04/03/2024 09:41:23,GARAGEM,"-9.678325, -35.723775",,FALSE,,
04/03/2024 09:41:46,PORTÃO GARAGEM,"-9.678325, -35.723770",,FALSE,,
04/03/2024 09:42:01,OFICINA MECÂNICA,"-9.679980, -35.723480",,FALSE,,
04/03/2024 09:42:18,OFICINA ELÉTRICA,"-9.680000, -35.723423",,FALSE,,
04/03/2024 09:42:44,ALMOXARIFADO,"-9.680024, -35.723394",,FALSE,,
04/03/2024 09:43:07,AMOSTRA,"-9.680088, -35.723125",,TRUE,,
04/03/2024 09:43:52,TR,"-9.680108, -35.723120",,FALSE,,
04/03/2024 09:44:48,"TORRE ""07""","-9.679269, -35.723318",,FALSE,,
04/03/2024 09:45:09,FIM,"-9.678478, -35.723764",,,,
04/03/2024 09:45:26,INICIO,"-9.680555, -35.721703",,,,
04/03/2024 09:47:10,7897,"-9.680156, -35.722401",,,,
04/03/2024 09:47:37,"TORRE ""07""","-9.680100, -35.722202",,FALSE,,
04/03/2024 09:51:23,TR,"-9.678557, -35.723752",,FALSE,,
04/03/2024 09:51:53,AMOSTRA,"-9.680113, -35.722282",,TRUE,,
04/03/2024 09:52:52,ALMOXARIFADO,"-9.680270, -35.723174",,FALSE,,
04/03/2024 09:53:36,OFICINA ELÉTRICA,"-9.680069, -35.723253",,FALSE,,
04/03/2024 09:53:56,OFICINA MECÂNICA,"-9.680155, -35.723313",,FALSE,,
04/03/2024 09:54:17,PORTÃO GARAGEM,"-9.680019, -35.723458",,FALSE,,
04/03/2024 09:54:36,GARAGEM,"-9.680010, -35.723460",,TRUE,,
04/03/2024 09:54:47,PORTÃO RAMPA,"-9.680007, -35.723459",,FALSE,,
04/03/2024 09:55:11,GUARITA COPACABANA,"-9.680952, -35.721503",,TRUE,,
04/03/2024 10:22:43,"PORTÃO DO MELAÇO ""08""","-9.678101, -35.723798",,FALSE,,
04/03/2024 10:31:04,"PORTÃO DO MELAÇO ""07""","-9.678257, -35.724020",,FALSE,,
04/03/2024 10:31:28,"PORTÃO DO MELAÇO ""06""","-9.678271, -35.724012",,FALSE,,
04/03/2024 10:31:39,"PORTÃO DO MELAÇO ""05""","-9.679732, -35.725988",,FALSE,,
04/03/2024 10:31:51,MELAÇO,"-9.679420, -35.725492",,FALSE,,
04/03/2024 10:32:26,CASTELO D'ÁGUA,"-9.678351, -35.724153",,FALSE,,
04/03/2024 10:34:27,"PORTÃO ARMAZÉM ""01""","-9.678237, -35.723850",,FALSE,,
04/03/2024 10:35:00,SINÓTICO,"-9.678746, -35.723559",,TRUE,,Respostas ao formulário 1_Images/03-04-2024 10-35-00.FOTO-.014316.jpg
04/03/2024 10:36:52,"TORRE ""10""","-9.679482, -35.723081",,TRUE,Serviço,Respostas ao formulário 1_Images/03-04-2024 10-36-52.FOTO-.050125.jpg
04/03/2024 10:38:11,"TORRE ""03""","-9.679579, -35.722576",,FALSE,,
04/03/2024 10:39:47,"TORRE ""04""","-9.679621, -35.722428",,FALSE,,
04/03/2024 10:40:07,"TORRE ""01""","-9.679541, -35.722385",,FALSE,,
04/03/2024 10:40:39,"TORRE ""05""","-9.678995, -35.722108",,FALSE,,
04/03/2024 10:41:31,C8 / C9,"-9.678970, -35.722101",,FALSE,,
04/03/2024 10:42:21,"TORRE ""02""","-9.678785, -35.721852",,FALSE,,
04/03/2024 10:44:42,"TORRE ""06"" - PORTA DE BAIXO - C11","-9.678461, -35.721891",,FALSE,,
04/03/2024 10:45:27,C10 RECICLAGEM,"-9.677939, -35.722723",,FALSE,,
04/03/2024 10:46:56,"PORTÃO ARMAZÉM ""02","-9.677947, -35.723698",,FALSE,,
04/03/2024 10:49:48,PORTA NOBREAK,"-9.678063, -35.723643",,FALSE,,
04/03/2024 10:50:08,FIM,"-9.678107, -35.723678",,,,
04/03/2024 10:51:36,INICIO,"-9.677936, -35.723721",,,787,
04/03/2024 16:52:13,7870,"-9.678006, -35.723527",,,Ronda,
04/03/2024 16:51:40,PORTA NOBREAK,"-9.678071, -35.723663",,FALSE,,Respostas ao formulário 1_Images/03-04-2024 16-51-40.FOTO-.050201.jpg
04/03/2024 16:52:33,"PORTÃO ARMAZÉM ""02","-9.678009, -35.723525",,FALSE,,Respostas ao formulário 1_Images/03-04-2024 16-52-33.FOTO-.050240.jpg
04/03/2024 16:52:58,C10 RECICLAGEM,"-9.677997, -35.723447",,FALSE,Sem cadeado,Respostas ao formulário 1_Images/03-04-2024 16-52-58.FOTO-.050312.jpg
04/03/2024 16:55:49,"TORRE ""06"" - PORTA DE BAIXO - C11","-9.678424, -35.721811",,FALSE,,Respostas ao formulário 1_Images/03-04-2024 16-55-49.FOTO-.050323.jpg
04/03/2024 16:58:20,"TORRE ""02""","-9.678046, -35.723467",,FALSE,,Respostas ao formulário 1_Images/03-04-2024 16-58-20.FOTO-.050337.jpg
04/03/2024 16:59:57,"TORRE ""05""","-9.678815, -35.722234",,TRUE,Em operação,Respostas ao formulário 1_Images/03-04-2024 16-59-57.FOTO-.050347.jpg
04/03/2024 17:00:54,C8 / C9,"-9.678078, -35.723466",,FALSE,,Respostas ao formulário 1_Images/03-04-2024 17-00-54.FOTO-.050409.jpg
04/03/2024 17:01:39,"TORRE ""01""","-9.678256, -35.723391",,FALSE,,Respostas ao formulário 1_Images/03-04-2024 17-01-39.FOTO-.050453.jpg
04/03/2024 17:04:42,"TORRE ""04""","-9.679121, -35.722550",,FALSE,,Respostas ao formulário 1_Images/03-04-2024 17-04-42.FOTO-.053603.jpg
04/03/2024 17:05:30,"TORRE ""03""","-9.679025, -35.722674",,TRUE,Em operação,Respostas ao formulário 1_Images/03-04-2024 17-05-30.FOTO-.053613.jpg
04/03/2024 17:06:28,7870,"-9.679417, -35.722642",,FALSE,Portão de acesso ao contêiner,Respostas ao formulário 1_Images/03-04-2024 17-06-28.FOTO-.062154.jpg
04/03/2024 17:07:32,GUARITA COPACABANA,"-9.681019, -35.721467",,TRUE,,Respostas ao formulário 1_Images/03-04-2024 17-07-32.FOTO-.062207.jpg
04/03/2024 17:19:19,"TORRE ""10""","-9.679438, -35.723021",,TRUE,Em reforma,Respostas ao formulário 1_Images/03-04-2024 17-19-19.FOTO-.062231.jpg
04/03/2024 17:23:53,SINÓTICO,"-9.679067, -35.723551",,TRUE,Em serviço,Respostas ao formulário 1_Images/03-04-2024 17-23-53.FOTO-.062244.jpg
04/03/2024 17:26:12,CASTELO D'ÁGUA,"-9.678422, -35.723912",,FALSE,,Respostas ao formulário 1_Images/03-04-2024 17-26-12.FOTO-.062256.jpg
04/03/2024 17:27:02,"PORTÃO ARMAZÉM ""01""","-9.678227, -35.723850",,FALSE,,Respostas ao formulário 1_Images/03-04-2024 17-27-02.FOTO-.062308.jpg
04/03/2024 17:27:36,TR,"-9.679248, -35.723455",,FALSE,,Respostas ao formulário 1_Images/03-04-2024 17-27-36.FOTO-.062318.jpg
04/03/2024 17:33:47,"TORRE ""07""","-9.678139, -35.723779",,FALSE,,Respostas ao formulário 1_Images/03-04-2024 17-33-47.FOTO-.062333.jpg
04/03/2024 17:34:13,7870,"-9.680208, -35.723088",,TRUE,Torre IX em operação,Respostas ao formulário 1_Images/03-04-2024 17-34-13.FOTO-.062343.jpg
04/03/2024 17:35:43,AMOSTRA,"-9.680447, -35.722788",,TRUE,Em serviço,Respostas ao formulário 1_Images/03-04-2024 17-35-43.FOTO-.062351.jpg
04/03/2024 17:36:38,ALMOXARIFADO,"-9.680162, -35.723047",,FALSE,,Respostas ao formulário 1_Images/03-04-2024 17-36-38.FOTO-.062359.jpg
04/03/2024 17:37:15,OFICINA ELÉTRICA,"-9.680125, -35.723174",,FALSE,,Respostas ao formulário 1_Images/03-04-2024 17-37-15.FOTO-.062407.jpg
04/03/2024 17:37:42,OFICINA MECÂNICA,"-9.680095, -35.723333",,FALSE,,Respostas ao formulário 1_Images/03-04-2024 17-37-42.FOTO-.062416.jpg
04/03/2024 17:38:14,PORTÃO GARAGEM,"-9.680047, -35.723409",,FALSE,,Respostas ao formulário 1_Images/03-04-2024 17-38-14.FOTO-.062427.jpg
04/03/2024 17:38:27,GARAGEM,"-9.680018, -35.723325",,TRUE,Em serviço,Respostas ao formulário 1_Images/03-04-2024 17-38-27.FOTO-.062436.jpg
04/03/2024 17:38:52,PORTÃO RAMPA,"-9.678399, -35.723726",,FALSE,,Respostas ao formulário 1_Images/03-04-2024 17-38-52.FOTO-.062445.jpg
04/03/2024 17:39:25,"PORTÃO DO MELAÇO ""08""","-9.678420, -35.724110",,FALSE,,Respostas ao formulário 1_Images/03-04-2024 17-39-25.FOTO-.062458.jpg
04/03/2024 17:40:57,"PORTÃO DO MELAÇO ""07""","-9.678544, -35.724026",,FALSE,,Respostas ao formulário 1_Images/03-04-2024 17-40-57.FOTO-.062510.jpg
04/03/2024 17:41:30,"PORTÃO DO MELAÇO ""06""","-9.679391, -35.724509",,FALSE,,Respostas ao formulário 1_Images/03-04-2024 17-41-30.FOTO-.062523.jpg
04/03/2024 17:41:50,"PORTÃO DO MELAÇO ""05""","-9.678100, -35.723812",,FALSE,,Respostas ao formulário 1_Images/03-04-2024 17-41-50.FOTO-.082439.jpg
04/03/2024 17:42:39,MELAÇO,"-9.679203, -35.724563",,FALSE,,Respostas ao formulário 1_Images/03-04-2024 17-42-39.FOTO-.082449.jpg
04/03/2024 17:43:03,FIM,"-9.679625, -35.724141",,,787,
04/03/2024 17:46:12,INICIO,"-9.679723, -35.724413",,,,
04/03/2024 17:47:30,1830,"-9.679745, -35.724394",,,,
04/03/2024 17:47:59,"PORTÃO DO MELAÇO ""08""","-9.678095, -35.723797",,FALSE,,
04/03/2024 17:52:45,"PORTÃO DO MELAÇO ""07""","-9.678091, -35.723798",,FALSE,,
04/03/2024 17:53:10,"PORTÃO DO MELAÇO ""06""","-9.678940, -35.724448",,FALSE,,
04/03/2024 17:53:21,"PORTÃO DO MELAÇO ""05""","-9.679004, -35.724422",,FALSE,,
04/03/2024 17:53:33,MELAÇO,"-9.679080, -35.724541",,FALSE,,
04/03/2024 17:54:04,PORTÃO RAMPA,"-9.678097, -35.723808",,FALSE,,
04/03/2024 17:56:08,GARAGEM,"-9.679939, -35.723474",,TRUE,Serviço,
04/03/2024 17:56:33,PORTÃO GARAGEM,"-9.680049, -35.723573",,FALSE,,
04/03/2024 17:56:48,OFICINA MECÂNICA,"-9.680037, -35.723390",,FALSE,,
04/03/2024 17:57:00,OFICINA ELÉTRICA,"-9.680104, -35.723280",,FALSE,,
04/03/2024 17:57:22,ALMOXARIFADO,"-9.680194, -35.723377",,FALSE,,
04/03/2024 17:57:46,AMOSTRA,"-9.680131, -35.722724",,TRUE,Serviço,
04/03/2024 17:58:30,TR,"-9.679105, -35.723716",,FALSE,,
04/03/2024 17:59:22,"TORRE ""07""","-9.678769, -35.723774",,FALSE,,
04/03/2024 17:59:44,"TORRE ""03""","-9.678968, -35.723410",,FALSE,,
04/03/2024 18:15:37,"TORRE ""04""","-9.678961, -35.723428",,FALSE,,
04/03/2024 18:15:51,"TORRE ""01""","-9.678922, -35.723448",,FALSE,,
04/03/2024 18:16:20,"TORRE ""05""","-9.678885, -35.723458",,FALSE,,
04/03/2024 18:17:01,C8 / C9,"-9.678862, -35.723423",,FALSE,,
04/03/2024 18:17:31,"TORRE ""02""","-9.678812, -35.723392",,FALSE,,
04/03/2024 18:18:03,"TORRE ""06"" - PORTA DE BAIXO - C11","-9.678693, -35.723497",,FALSE,,
04/03/2024 18:19:39,C10 RECICLAGEM,"-9.677613, -35.722658",,FALSE,,
04/03/2024 18:21:41,"PORTÃO ARMAZÉM ""02","-9.677946, -35.723705",,FALSE,,
04/03/2024 18:24:32,PORTA NOBREAK,"-9.678031, -35.723467",,FALSE,,
04/03/2024 18:24:50,"PORTÃO ARMAZÉM ""01""","-9.678299, -35.723858",,FALSE,,
04/03/2024 18:28:28,CASTELO D'ÁGUA,"-9.678285, -35.723901",,FALSE,,
04/03/2024 18:28:52,SINÓTICO,"-9.679025, -35.723613",,TRUE,Serviço,
04/03/2024 18:31:54,"TORRE ""10""","-9.679398, -35.723192",,TRUE,,
04/03/2024 18:33:44,FIM,"-9.678303, -35.723873",,,,
